name,x,y
poly_2,13.981,64.862
poly_2,13.939,64.828
poly_2,13.812,64.726
poly_2,13.706,64.64
poly_2,13.703,64.637
poly_2,13.681,64.612
poly_2,13.655,64.581
poly_2,13.654,64.58
poly_2,13.701,64.566
poly_2,13.752,64.55
poly_2,13.872,64.513
poly_2,14.098,64.471
poly_2,14.114,64.462
poly_2,14.149,64.251
poly_2,14.157,64.195
poly_2,13.974,64.014
poly_2,13.813,64.031
poly_2,13.211,64.095
poly_2,13.16,64.089
poly_2,12.955,64.062
poly_2,12.834,64.026
poly_2,12.766,64.003
poly_2,12.686,63.974
poly_2,12.587,63.9
poly_2,12.335,63.718
poly_2,12.308,63.684
poly_2,12.28,63.661
poly_2,12.219,63.627
poly_2,12.15,63.594
poly_2,12.213,63.479
poly_2,12.189,63.456
poly_2,12.148,63.418
poly_2,12.136,63.406
poly_2,12.084,63.356
poly_2,12.06,63.337
poly_2,12.032,63.315
poly_2,11.975,63.269
poly_2,11.975,63.268
poly_2,12.024,63.215
poly_2,12.052,63.183
poly_2,12.092,63.14
poly_2,12.199,63.021
poly_2,12.218,63
poly_2,12.178,62.973
poly_2,12.15,62.954
poly_2,12.085,62.91
poly_2,12.075,62.903
poly_2,12.093,62.856
poly_2,12.104,62.83
poly_2,12.119,62.792
poly_2,12.136,62.748
poly_2,12.112,62.706
poly_2,12.091,62.672
poly_2,12.074,62.642
poly_2,12.056,62.612
poly_2,12.165,62.458
poly_2,12.255,62.331
poly_2,12.298,62.265
poly_2,12.256,62.119
poly_2,12.241,62.075
poly_2,12.183,61.872
poly_2,12.182,61.868
poly_2,12.141,61.734
poly_2,12.142,61.721
poly_2,12.42,61.563
poly_2,12.568,61.568
poly_2,12.84,61.379
poly_2,12.853,61.37
poly_2,12.871,61.356
poly_2,12.87,61.355
poly_2,12.846,61.291
poly_2,12.836,61.264
poly_2,12.834,61.258
poly_2,12.821,61.24
poly_2,12.79,61.197
poly_2,12.707,61.143
poly_2,12.668,61.055
poly_2,12.656,61.053
poly_2,12.563,61.048
poly_2,12.492,61.051
poly_2,12.487,61.052
poly_2,12.385,61.041
poly_2,12.329,61.033
poly_2,12.289,61.026
poly_2,12.24,61.019
poly_2,12.235,61.001
poly_2,12.268,60.962
poly_2,12.303,60.923
poly_2,12.316,60.908
poly_2,12.33,60.893
poly_2,12.333,60.89
poly_2,12.334,60.855
poly_2,12.337,60.847
poly_2,12.395,60.734
poly_2,12.488,60.662
poly_2,12.569,60.56
poly_2,12.576,60.555
poly_2,12.6,60.523
poly_2,12.606,60.482
poly_2,12.606,60.475
poly_2,12.591,60.392
poly_2,12.585,60.385
poly_2,12.571,60.372
poly_2,12.547,60.349
poly_2,12.538,60.344
poly_2,12.521,60.335
poly_2,12.499,60.324
poly_2,12.503,60.294
poly_2,12.505,60.278
poly_2,12.514,60.255
poly_2,12.526,60.222
poly_2,12.527,60.22
poly_2,12.517,60.136
poly_2,12.502,60.103
poly_2,12.496,60.093
poly_2,12.492,60.088
poly_2,12.471,60.063
poly_2,12.442,60.036
poly_2,12.393,60.014
poly_2,12.379,60.001
poly_2,12.348,59.972
poly_2,12.272,59.942
poly_2,12.191,59.902
poly_2,12.174,59.89
poly_2,12.169,59.889
poly_2,12.153,59.887
poly_2,12.054,59.886
poly_2,12.053,59.886
poly_2,11.99,59.898
poly_2,11.986,59.899
poly_2,11.986,59.9
poly_2,11.985,59.901
poly_2,11.981,59.9
poly_2,11.95,59.892
poly_2,11.942,59.89
poly_2,11.938,59.888
poly_2,11.934,59.887
poly_2,11.932,59.886
poly_2,11.93,59.886
poly_2,11.929,59.886
poly_2,11.922,59.882
poly_2,11.922,59.878
poly_2,11.922,59.877
poly_2,11.917,59.873
poly_2,11.912,59.872
poly_2,11.909,59.872
poly_2,11.908,59.872
poly_2,11.907,59.872
poly_2,11.899,59.872
poly_2,11.898,59.872
poly_2,11.893,59.872
poly_2,11.892,59.872
poly_2,11.891,59.872
poly_2,11.89,59.872
poly_2,11.885,59.872
poly_2,11.882,59.87
poly_2,11.882,59.869
poly_2,11.883,59.864
poly_2,11.884,59.863
poly_2,11.884,59.862
poly_2,11.885,59.862
poly_2,11.886,59.862
poly_2,11.878,59.854
poly_2,11.877,59.853
poly_2,11.876,59.853
poly_2,11.87,59.85
poly_2,11.869,59.85
poly_2,11.867,59.849
poly_2,11.864,59.848
poly_2,11.863,59.848
poly_2,11.861,59.847
poly_2,11.859,59.847
poly_2,11.858,59.847
poly_2,11.857,59.846
poly_2,11.854,59.845
poly_2,11.848,59.844
poly_2,11.847,59.843
poly_2,11.842,59.842
poly_2,11.841,59.842
poly_2,11.84,59.842
poly_2,11.84,59.841
poly_2,11.84,59.84
poly_2,11.846,59.835
poly_2,11.848,59.834
poly_2,11.854,59.83
poly_2,11.857,59.83
poly_2,11.858,59.83
poly_2,11.859,59.83
poly_2,11.86,59.83
poly_2,11.863,59.83
poly_2,11.866,59.829
poly_2,11.87,59.829
poly_2,11.876,59.829
poly_2,11.878,59.828
poly_2,11.88,59.827
poly_2,11.883,59.826
poly_2,11.886,59.824
poly_2,11.888,59.823
poly_2,11.888,59.822
poly_2,11.913,59.8
poly_2,11.914,59.8
poly_2,11.914,59.799
poly_2,11.915,59.799
poly_2,11.918,59.798
poly_2,11.919,59.797
poly_2,11.92,59.797
poly_2,11.921,59.796
poly_2,11.923,59.795
poly_2,11.926,59.794
poly_2,11.927,59.793
poly_2,11.927,59.791
poly_2,11.928,59.78
poly_2,11.94,59.695
poly_2,11.889,59.693
poly_2,11.862,59.653
poly_2,11.79,59.644
poly_2,11.779,59.643
poly_2,11.708,59.616
poly_2,11.698,59.609
poly_2,11.691,59.59
poly_2,11.747,59.491
poly_2,11.753,59.479
poly_2,11.76,59.458
poly_2,11.774,59.414
poly_2,11.816,59.345
poly_2,11.83,59.242
poly_2,11.783,59.207
poly_2,11.765,59.117
poly_2,11.764,59.115
poly_2,11.776,59.087
poly_2,11.711,59.034
poly_2,11.676,58.935
poly_2,11.652,58.906
poly_2,11.63,58.908
poly_2,11.628,58.907
poly_2,11.626,58.905
poly_2,11.618,58.902
poly_2,11.607,58.898
poly_2,11.604,58.897
poly_2,11.591,58.891
poly_2,11.553,58.899
poly_2,11.537,58.877
poly_2,11.536,58.877
poly_2,11.5,58.889
poly_2,11.498,58.889
poly_2,11.461,58.89
poly_2,11.456,58.889
poly_2,11.454,58.985
poly_2,11.458,58.988
poly_2,11.46,58.988
poly_2,11.462,58.989
poly_2,11.472,58.98
poly_2,11.418,59.042
poly_2,11.433,59.065
poly_2,11.407,59.056
poly_2,11.375,59.099
poly_2,11.388,59.119
poly_2,11.376,59.109
poly_2,11.37,59.118
poly_2,11.394,59.124
poly_2,11.21,59.089
poly_2,11.221,59.106
poly_2,11.2,59.092
poly_2,11.23,59.138
poly_2,11.195,59.111
poly_2,11.207,59.126
poly_2,11.183,59.117
poly_2,11.175,59.14
poly_2,11.203,59.145
poly_2,11.196,59.13
poly_2,11.215,59.147
poly_2,11.176,59.154
poly_2,11.184,59.197
poly_2,11.177,59.187
poly_2,11.142,59.197
poly_2,11.167,59.162
poly_2,11.12,59.145
poly_2,11.062,59.217
poly_2,11.111,59.143
poly_2,11.074,59.122
poly_2,11.071,59.14
poly_2,11.03,59.13
poly_2,11.044,59.162
poly_2,11.006,59.146
poly_2,11.013,59.187
poly_2,10.949,59.174
poly_2,10.931,59.136
poly_2,10.92,59.153
poly_2,10.899,59.148
poly_2,10.901,59.186
poly_2,10.884,59.175
poly_2,10.858,59.188
poly_2,10.825,59.153
poly_2,10.823,59.186
poly_2,10.807,59.197
poly_2,10.79,59.189
poly_2,10.806,59.207
poly_2,10.762,59.234
poly_2,10.793,59.264
poly_2,10.73,59.228
poly_2,10.732,59.282
poly_2,10.818,59.327
poly_2,10.722,59.304
poly_2,10.72,59.318
poly_2,10.755,59.323
poly_2,10.737,59.346
poly_2,10.686,59.304
poly_2,10.658,59.337
poly_2,10.653,59.435
poly_2,10.691,59.477
poly_2,10.69,59.527
poly_2,10.669,59.522
poly_2,10.648,59.559
poly_2,10.653,59.617
poly_2,10.62,59.674
poly_2,10.644,59.707
poly_2,10.617,59.682
poly_2,10.58,59.75
poly_2,10.658,59.871
poly_2,10.694,59.841
poly_2,10.712,59.717
poly_2,10.729,59.721
poly_2,10.735,59.802
poly_2,10.785,59.86
poly_2,10.745,59.886
poly_2,10.76,59.906
poly_2,10.689,59.918
poly_2,10.702,59.903
poly_2,10.675,59.894
poly_2,10.672,59.92
poly_2,10.606,59.874
poly_2,10.619,59.886
poly_2,10.595,59.881
poly_2,10.614,59.89
poly_2,10.592,59.893
poly_2,10.612,59.903
poly_2,10.529,59.891
poly_2,10.505,59.877
poly_2,10.497,59.846
poly_2,10.47,59.837
poly_2,10.511,59.839
poly_2,10.476,59.821
poly_2,10.504,59.803
poly_2,10.518,59.694
poly_2,10.6,59.666
poly_2,10.618,59.596
poly_2,10.617,59.57
poly_2,10.511,59.52
poly_2,10.414,59.531
poly_2,10.441,59.607
poly_2,10.413,59.612
poly_2,10.442,59.623
poly_2,10.431,59.685
poly_2,10.395,59.69
poly_2,10.37,59.716
poly_2,10.318,59.716
poly_2,10.283,59.749
poly_2,10.213,59.737
poly_2,10.362,59.684
poly_2,10.388,59.66
poly_2,10.414,59.592
poly_2,10.39,59.581
poly_2,10.409,59.563
poly_2,10.382,59.531
poly_2,10.334,59.532
poly_2,10.232,59.566
poly_2,10.383,59.439
poly_2,10.445,59.454
poly_2,10.443,59.441
poly_2,10.499,59.417
poly_2,10.462,59.37
poly_2,10.498,59.322
poly_2,10.529,59.316
poly_2,10.491,59.275
poly_2,10.504,59.255
poly_2,10.488,59.265
poly_2,10.469,59.245
poly_2,10.434,59.272
poly_2,10.427,59.259
poly_2,10.396,59.278
poly_2,10.372,59.275
poly_2,10.376,59.227
poly_2,10.358,59.212
poly_2,10.338,59.22
poly_2,10.307,59.147
poly_2,10.33,59.13
poly_2,10.28,59.138
poly_2,10.308,59.056
poly_2,10.265,59.126
poly_2,10.268,59.042
poly_2,10.223,59.127
poly_2,10.206,59.077
poly_2,10.232,59.042
poly_2,10.208,59.023
poly_2,10.132,59.004
poly_2,10.129,59.026
poly_2,10.177,59.04
poly_2,10.165,59.053
poly_2,10.073,59.015
poly_2,10.066,59.043
poly_2,10.041,59.037
poly_2,10.022,59.051
poly_2,10.04,58.978
poly_2,9.985,58.97
poly_2,9.972,58.984
poly_2,9.963,58.962
poly_2,9.924,58.98
poly_2,9.907,58.966
poly_2,9.87,58.976
poly_2,9.858,58.958
poly_2,9.817,58.976
poly_2,9.859,58.995
poly_2,9.839,59.044
poly_2,9.827,59.032
poly_2,9.801,59.046
poly_2,9.805,59.092
poly_2,9.777,59.04
poly_2,9.74,59.073
poly_2,9.718,59.07
poly_2,9.712,59.11
poly_2,9.693,59.097
poly_2,9.705,59.055
poly_2,9.66,59.059
poly_2,9.651,59.103
poly_2,9.615,59.122
poly_2,9.629,59.133
poly_2,9.644,59.114
poly_2,9.63,59.134
poly_2,9.652,59.14
poly_2,9.656,59.146
poly_2,9.609,59.206
poly_2,9.652,59.143
poly_2,9.583,59.124
poly_2,9.591,59.117
poly_2,9.51,59.126
poly_2,9.563,59.118
poly_2,9.557,59.108
poly_2,9.628,59.082
poly_2,9.648,59.047
poly_2,9.699,59.047
poly_2,9.732,59.028
poly_2,9.752,58.987
poly_2,9.72,59.01
poly_2,9.706,58.987
poly_2,9.655,58.99
poly_2,9.703,58.973
poly_2,9.65,58.973
poly_2,9.65,58.961
poly_2,9.589,58.946
poly_2,9.621,58.939
poly_2,9.584,58.926
poly_2,9.459,58.938
poly_2,9.476,58.924
poly_2,9.511,58.926
poly_2,9.468,58.901
poly_2,9.462,58.911
poly_2,9.46,58.885
poly_2,9.423,58.908
poly_2,9.368,58.893
poly_2,9.372,58.88
poly_2,9.42,58.903
poly_2,9.422,58.88
poly_2,9.386,58.875
poly_2,9.419,58.876
poly_2,9.412,58.864
poly_2,9.357,58.863
poly_2,9.347,58.885
poly_2,9.353,58.866
poly_2,9.327,58.868
poly_2,9.303,58.89
poly_2,9.304,58.848
poly_2,9.274,58.831
poly_2,9.307,58.841
poly_2,9.313,58.826
poly_2,9.399,58.852
poly_2,9.468,58.83
poly_2,9.394,58.816
poly_2,9.407,58.809
poly_2,9.367,58.796
poly_2,9.432,58.812
poly_2,9.435,58.802
poly_2,9.384,58.788
poly_2,9.35,58.754
poly_2,9.282,58.742
poly_2,9.259,58.756
poly_2,9.238,58.742
poly_2,9.188,58.742
poly_2,9.183,58.754
poly_2,9.159,58.739
poly_2,9.112,58.753
poly_2,9.08,58.747
poly_2,9.074,58.756
poly_2,9.078,58.761
poly_2,9.066,58.757
poly_2,9.076,58.746
poly_2,9.087,58.742
poly_2,9.057,58.725
poly_2,9.126,58.724
poly_2,9.115,58.716
poly_2,9.203,58.723
poly_2,9.112,58.73
poly_2,9.104,58.743
poly_2,9.167,58.735
poly_2,9.232,58.737
poly_2,9.205,58.723
poly_2,9.243,58.729
poly_2,9.22,58.705
poly_2,9.068,58.685
poly_2,9.206,58.695
poly_2,9.23,58.688
poly_2,9.203,58.666
poly_2,9.168,58.656
poly_2,9.15,58.667
poly_2,9.074,58.623
poly_2,8.994,58.613
poly_2,9.018,58.608
poly_2,8.989,58.584
poly_2,8.947,58.609
poly_2,8.956,58.626
poly_2,8.932,58.623
poly_2,8.945,58.592
poly_2,8.923,58.574
poly_2,8.968,58.596
poly_2,8.973,58.564
poly_2,8.925,58.529
poly_2,8.979,58.559
poly_2,8.974,58.586
poly_2,9.001,58.556
poly_2,8.975,58.551
poly_2,8.971,58.53
poly_2,8.908,58.511
poly_2,8.92,58.54
poly_2,8.875,58.495
poly_2,8.88,58.526
poly_2,8.858,58.488
poly_2,8.841,58.496
poly_2,8.828,58.474
poly_2,8.798,58.473
poly_2,8.713,58.437
poly_2,8.715,58.379
poly_2,8.686,58.366
poly_2,8.676,58.375
poly_2,8.671,58.356
poly_2,8.604,58.333
poly_2,8.612,58.363
poly_2,8.533,58.292
poly_2,8.536,58.317
poly_2,8.53,58.29
poly_2,8.514,58.303
poly_2,8.524,58.289
poly_2,8.483,58.273
poly_2,8.535,58.288
poly_2,8.517,58.259
poly_2,8.519,58.269
poly_2,8.47,58.257
poly_2,8.474,58.266
poly_2,8.439,58.264
poly_2,8.445,58.299
poly_2,8.41,58.266
poly_2,8.43,58.245
poly_2,8.389,58.255
poly_2,8.325,58.211
poly_2,8.278,58.216
poly_2,8.3,58.2
poly_2,8.253,58.209
poly_2,8.306,58.194
poly_2,8.268,58.163
poly_2,8.201,58.189
poly_2,8.227,58.172
poly_2,8.211,58.161
poly_2,8.227,58.17
poly_2,8.24,58.162
poly_2,8.235,58.155
poly_2,8.243,58.15
poly_2,8.219,58.152
poly_2,8.259,58.133
poly_2,8.236,58.123
poly_2,8.205,58.128
poly_2,8.191,58.166
poly_2,8.174,58.126
poly_2,8.137,58.133
poly_2,8.166,58.12
poly_2,8.146,58.104
poly_2,8.124,58.124
poly_2,8.124,58.108
poly_2,8.087,58.122
poly_2,8.09,58.134
poly_2,8.061,58.119
poly_2,8.06,58.161
poly_2,8.126,58.153
poly_2,8.077,58.164
poly_2,8.087,58.188
poly_2,8.033,58.237
poly_2,8.051,58.162
poly_2,8.035,58.144
poly_2,7.998,58.142
poly_2,8.012,58.13
poly_2,7.986,58.145
poly_2,7.966,58.135
poly_2,7.956,58.112
poly_2,7.99,58.102
poly_2,7.952,58.076
poly_2,7.935,58.103
poly_2,7.911,58.07
poly_2,7.847,58.076
poly_2,7.82,58.065
poly_2,7.803,58.08
poly_2,7.785,58.067
poly_2,7.784,58.082
poly_2,7.718,58.052
poly_2,7.686,58.085
poly_2,7.712,58.077
poly_2,7.662,58.104
poly_2,7.709,58.051
poly_2,7.684,58.042
poly_2,7.653,58.051
poly_2,7.682,58.038
poly_2,7.674,58.02
poly_2,7.652,58.025
poly_2,7.669,58.013
poly_2,7.624,58.021
poly_2,7.641,58.044
poly_2,7.612,58.046
poly_2,7.624,58.01
poly_2,7.513,58.004
poly_2,7.503,58.021
poly_2,7.432,58.014
poly_2,7.447,58.035
poly_2,7.415,58.047
poly_2,7.432,58.031
poly_2,7.404,58.027
poly_2,7.429,58.02
poly_2,7.395,58.021
poly_2,7.423,58.008
poly_2,7.338,58.028
poly_2,7.32,58.047
poly_2,7.32,58.026
poly_2,7.297,58.04
poly_2,7.276,58.027
poly_2,7.297,58.074
poly_2,7.225,58.033
poly_2,7.18,58.059
poly_2,7.143,58.028
poly_2,7.142,58.043
poly_2,7.122,58.026
poly_2,7.106,58.041
poly_2,7.112,58.007
poly_2,7.053,57.98
poly_2,7.029,57.997
poly_2,7.044,58.028
poly_2,7.145,58.072
poly_2,7.104,58.084
poly_2,7.105,58.069
poly_2,6.989,58.029
poly_2,6.975,58.046
poly_2,7.011,58.059
poly_2,7.059,58.121
poly_2,7.026,58.113
poly_2,6.959,58.049
poly_2,6.935,58.059
poly_2,6.965,58.082
poly_2,6.931,58.083
poly_2,6.954,58.107
poly_2,6.928,58.093
poly_2,6.921,58.072
poly_2,6.893,58.072
poly_2,6.917,58.086
poly_2,6.813,58.096
poly_2,6.904,58.127
poly_2,6.954,58.113
poly_2,7.036,58.132
poly_2,7.018,58.143
poly_2,6.99,58.131
poly_2,6.909,58.131
poly_2,6.858,58.152
poly_2,6.834,58.172
poly_2,6.877,58.199
poly_2,6.831,58.178
poly_2,6.793,58.185
poly_2,6.804,58.157
poly_2,6.868,58.134
poly_2,6.82,58.107
poly_2,6.782,58.117
poly_2,6.765,58.111
poly_2,6.794,58.109
poly_2,6.79,58.098
poly_2,6.747,58.111
poly_2,6.762,58.163
poly_2,6.756,58.189
poly_2,6.739,58.184
poly_2,6.726,58.131
poly_2,6.749,58.118
poly_2,6.726,58.102
poly_2,6.806,58.097
poly_2,6.772,58.08
poly_2,6.819,58.082
poly_2,6.796,58.056
poly_2,6.771,58.071
poly_2,6.726,58.063
poly_2,6.659,58.077
poly_2,6.638,58.067
poly_2,6.553,58.118
poly_2,6.598,58.131
poly_2,6.623,58.179
poly_2,6.717,58.173
poly_2,6.68,58.195
poly_2,6.932,58.289
poly_2,6.815,58.262
poly_2,6.719,58.22
poly_2,6.704,58.256
poly_2,6.661,58.263
poly_2,6.661,58.321
poly_2,6.646,58.27
poly_2,6.668,58.24
poly_2,6.649,58.233
poly_2,6.529,58.249
poly_2,6.518,58.261
poly_2,6.476,58.256
poly_2,6.471,58.27
poly_2,6.393,58.271
poly_2,6.442,58.291
poly_2,6.357,58.281
poly_2,6.323,58.302
poly_2,6.353,58.328
poly_2,6.324,58.31
poly_2,6.29,58.315
poly_2,6.259,58.326
poly_2,6.261,58.348
poly_2,6.24,58.323
poly_2,6.112,58.356
poly_2,6.066,58.385
poly_2,6.04,58.379
poly_2,6.005,58.41
poly_2,6.009,58.438
poly_2,5.995,58.421
poly_2,6.003,58.458
poly_2,5.991,58.449
poly_2,5.977,58.462
poly_2,5.999,58.462
poly_2,5.997,58.477
poly_2,5.876,58.464
poly_2,5.875,58.48
poly_2,5.789,58.491
poly_2,5.772,58.528
poly_2,5.681,58.543
poly_2,5.551,58.658
poly_2,5.55,58.691
poly_2,5.489,58.752
poly_2,5.546,58.793
poly_2,5.553,58.867
poly_2,5.603,58.882
poly_2,5.572,58.925
poly_2,5.606,58.929
poly_2,5.564,58.942
poly_2,5.581,58.961
poly_2,5.627,58.939
poly_2,5.634,58.896
poly_2,5.686,58.931
poly_2,5.671,58.942
poly_2,5.635,58.935
poly_2,5.59,58.968
poly_2,5.607,58.986
poly_2,5.563,58.982
poly_2,5.563,59.015
poly_2,5.592,59.02
poly_2,5.574,59.032
poly_2,5.77,58.965
poly_2,5.752,58.952
poly_2,5.743,58.961
poly_2,5.742,58.851
poly_2,5.786,58.939
poly_2,5.851,58.93
poly_2,5.85,58.953
poly_2,5.894,58.968
poly_2,5.979,58.937
poly_2,5.965,58.904
poly_2,6.055,58.895
poly_2,6.153,58.841
poly_2,6.279,58.839
poly_2,6.174,58.849
poly_2,6.117,58.875
poly_2,6.087,58.901
poly_2,6.133,58.949
poly_2,6.282,59
poly_2,6.652,59.054
poly_2,6.262,59.012
poly_2,6.1,58.943
poly_2,6.073,58.904
poly_2,5.995,58.969
poly_2,6.036,58.997
poly_2,6.091,58.984
poly_2,6.083,58.993
poly_2,6.03,59.022
poly_2,5.95,59.022
poly_2,5.891,59.086
poly_2,5.978,59.122
poly_2,6.026,59.114
poly_2,6.092,59.14
poly_2,6.174,59.14
poly_2,6.095,59.153
poly_2,6.023,59.143
poly_2,6.101,59.219
poly_2,6.177,59.235
poly_2,6.19,59.258
poly_2,6.308,59.28
poly_2,6.331,59.27
poly_2,6.328,59.288
poly_2,6.422,59.313
poly_2,6.557,59.32
poly_2,6.359,59.32
poly_2,6.155,59.26
poly_2,6.119,59.305
